------Begin Mplus Model Run: 08Jul2018 17:15:49------
Target directory: /home/jflournoy/code_new/lnt_pxvx/Rez/bivariate-lcmsr-decadegroup
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivLCM-SR-bfas_nv_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nv_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_nw_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oi_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfas_oo_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_a6_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_c_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_e_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_hp8_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_n_vrt_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_aspfin-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_aspfin_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_bfa_mt-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_bfa_mt_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_hrz_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_hrz_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_hrz_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_hrz_ind_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_mvi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_usi-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_usi_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_vrt_col-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_vrt_col_d-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_vrt_ind-PLin-VLin.inp
Currently running model: BivLCM-SR-bfi_o_vrt_ind_d-PLin-VLin.inp

------End Mplus Model Run: 08Jul2018 18:31:56------
